commit_id,confidence_high,confidence_medium,confidence_low,severity_high,severity_medium,severity_low,unique_cwes
00a8e07393c0780589271f14d301c227192aa429,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
00aeab327e945b01f11a28aa7091731646a7d90c,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
0454f06d09516209304b2080f06e524510376cf4,192,6,3,7,16,178,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
04ca9c8938baf1b9ded1f082b83dc72c8c9a80c5,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
06fb0aed69c5eacd813c84a9a20c9ce5aa2f7428,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
084ac364ac45daa90dba99c1bb886eecf03065df,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
12a41b10585f90e9887f3c75e7d73166b4d0d1ef,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
14d9256108a65470512fa0340ecaf9d8eb5b003a,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
1510e70ee9c9503b30fb039f2cb024a8b7b38356,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
1eee1133bee114077938e9a390c527b80acdf4c3,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
259e20be3b813645b7a983989d61e4b0c1901438,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
25d6d80a6ecd31f0da52c325cd16dbe4a29b7329,192,6,3,7,16,178,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
263811537eb285d14e79d690b89a645256543e4f,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
26e71f5aff68ccac9c7651f6de802af81f720b1d,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
295fdcc3898653104edbf81fa7b14f79ab1e07f6,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
31047f6774a49becf64c5f5be9ffbf997ba11c11,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
35f76b89b67eaa6fccf2ea6edb1e8945adb5ae9c,196,6,3,7,16,182,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
3906e324b917bfaca4d248558383cd9ad4617400,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
39e39cdcb4aa853eca68a6bfc1ab7aecca093259,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
3b0d4de0e5d2304436a2b2b138927de157b5884a,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
3d20616ea73602f32ea30e85be4ab505947131cb,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
3de22701154154dfa519a07fcd545461f3064d1d,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
3e52ce9cd7ca212e3ba3ce4ec25d77b2e2ad4526,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
419764581adaddf828837f545a8d7d5886316650,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
43f40d81b2d444bb89d9513c8d78032209b4fa5c,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
4447add8f0bcfa673e3f266e37bddc5cd4af4009,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
44dfa9f4a456917a9b5af654b16220781ca2754c,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
4ad808d315f7eda8230914ddc88131ad5667c802,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
509c92b451e6fd0d3bf9cdb787f9c0bedca335d4,200,6,3,7,16,186,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
57c94f305c0b0347ed02b11535623a8b375eee5f,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
592c118d321551fe30d37d1a19d6006f51872d00,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
5ca3d3af75f0cdba69b7d61761b3e2e26aa9ad44,196,6,3,7,16,182,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
5df8fb93bb5f514d5ac8fc5968b9d52d08255e7d,196,6,3,7,16,182,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
5fcd9b44a6e70b93d9d8ac9004917544710f581a,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
6097d53589120d545e4822bf4ee70eeeefb0333a,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
617b8219abf1c00cf469325f5a52b91b6d6a0953,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
6557961e7f222050b2caac21ba308e6ecc94dcda,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
69d7eff920fd2ad78bf4c38e2d3b480a9c5d1dda,196,6,3,7,16,182,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
6b4a4dfaa26c14d3071a489e43453917f7b42e30,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
6c3dd68c1b2e7783d15244279959e89fe88ee346,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
6c9dfcafae24711a07391b68e4abe89019662e90,196,6,3,7,16,182,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
70125d421a4ec5e0dae6e04f6592f6c74c1a4df5,196,6,3,7,16,182,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
7146c5765f2accd0cbda1582375174f371e9b94e,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
71ad1d99dd488403fba2a6498a9becbce954d3ef,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
734cd03b9413e65dea392e25c420676dd04f080a,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
738c313fbd4f487ea664fb8ed67f3294ac839ebe,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
76703050e9036606f7ba30c50a48e8f8033cc701,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
78dda1ca3cf7e5acb0a83fca3c218426a638620a,200,6,3,7,16,186,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
79a74a142186834a9ab30ac7a979e74633f254c7,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
7d4b7bb4e2d95bba58e31a07458d5bd85cc13bf5,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
81cc5957ce00f22615106dd5c6af827c7bd39bda,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
86873b5f9555bb5b98a66e51fc8584c39f723dad,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
871ad7a869583d57bf429d1e5146bca96a667b82,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
8d292daf0248ac02d68e8895a70bc288aba4e55f,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
8e6cdf2ade8cf06b424ca0ec40177354c5a4b7cf,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
8f0461690d9a885ffae5e0a7117aff460ab27ab7,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
90568daee498ec53123a46ebf11d11974cb66f1d,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
93b393f617cac2bf98881e5dc33bdd88f72a9f00,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
97c1c00af87aaae69dd56aa2480ff304d40cf516,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
996bc9d0d57693dd9db8e4d66dcc47fe157ae41a,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
9c8da1faa55adc79c7403f99daeac89b75c17794,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
a25881cc1bbd266cdcfc53914d24c47ac3ac965c,196,6,3,7,16,182,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
a41827de8f81783af08138c3497774c3bf3685a2,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
a4b0f642b255e3137b2485d5913983fd5899acd2,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
ab3c8f5fff12d4a7c27c8ea2754c7e6c0920210e,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
aee7dceafeae0836995401c9116c4e37ac438283,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
af0c2d26768a80762d25973605eb4bd1df7f0d87,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
b0fc0a3a013a862b6783453b8d710e19594935c8,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
b2d5b88247ffab627a416d02e92f34be98d981db,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
b5261a08c62d0a97e36810812f315cd026c5f2f1,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
b9a49ea6b4971493ee57c71c646b5228fbfc48f8,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
bb340d6780fdd6e115f2f4f78d8dbe374971c930,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
c03ae353f0702387bff1d9a899115c1b9daeca37,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
c04cf9db5e765fb20ef400638c39205460cbf245,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
c49f48788723d7d264f97396a8569a0b02ed1cf3,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
c5c2768ddb19947cf92591b2fd87298f3fe1d6b4,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
cc467763c84589fec2e08f21475815f0b4c25bb6,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
cdbe4fb1754a30d39fc818fc3e8d02b3e818148a,200,6,3,7,16,186,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
d0b27d073e15df71ca8485699c7357365b499476,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
d1fb58123b245a451c6699195c6fea45a62fddb3,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
d7bb2f37056f6ddfffe8da6e29db8842b706b0c9,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
d7d2e437db55b89a969d86ba6cba7d8e07936423,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
da07901124c1af67e9f3aa9df9ac6d21b95ad5f8,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
da10cf31015c363ba9af77b5a8de9ac2058f8914,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
dca9e61606374d08f4dd9dd5a56451ea60d9466b,196,6,3,7,16,182,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
e0108291a2c7a91271cb774bb130a4b8c576fb20,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
e045b6abe42ed9335a85b553cc9c609b76a8a54c,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
e0464a917275b0b97111aca48b3d1225990dd043,196,6,3,7,16,182,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
e106d2314e77df8a2f69a900e0b5cf07b8411ca9,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
e345cbdfba9c656b01ef4e116822ad03ffe9d804,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
e37ee792a342356fc426d33236f6b7e46892dcd0,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
e67ac8ffd0c883bec68eb65bb52340c7f9d3a903,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
e739db38db99ff5fa37d3d118d9342508fa5546b,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
ecf5760103fcf7069f97b2e4f40ad5d758b62591,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
f70fd8a98eacb6e2ec705abcac363d996b05e63d,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
f97be63281f505530cf5e88187e2faadbeb2ea07,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
fbf0af76130beecae2273a513242255826b42c04,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
fc1b26de28f07536aa5ecdfdd8672dfd31e77dac,197,6,3,7,16,183,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
fd2955f28ad05f087c23e79a2747f67d15436918,191,6,3,7,16,177,"[259, 327, 330, 78, 400, 502, 22, 377, 703]"
